Age,Number of Flowers,Number of Leaves,Number of Roots,Number of Stems
Adult,26,12,12,5
Baby,0,1,2,1
Mature,15,7,8,3
Younger,5,5,1,3
Adult,18,13,13,6
Mature,5,9,1,6
Mature,2,11,8,3
Adult,8,15,6,6
Child,2,4,3,0
Mature,2,9,6,3
Mature,8,9,3,4
Mature,13,10,1,4
Baby,0,3,2,0
Baby,0,2,1,1
Younger,4,7,2,3
Younger,2,6,4,1
Baby,1,2,0,0
Child,1,5,2,2
Baby,2,3,0,0
Baby,2,1,2,1
Younger,0,6,5,2
